CustomerID,TransactionDate,Amount
CUST-52,2023-02-03,329.22962272189375
CUST-93,2023-04-21,496.10599158863283
CUST-15,2023-09-21,145.50799166127928
CUST-72,2023-08-24,182.77975968478458
CUST-61,2023-03-24,195.00434017455916
CUST-21,2023-02-11,235.57733947502302
CUST-83,2023-04-11,418.8190415716987
CUST-87,2023-01-06,121.71708650980888
CUST-75,2023-06-29,389.1201024825376
CUST-75,2023-10-09,205.628540627443
CUST-88,2023-11-16,302.91841491269423
CUST-100,2023-08-14,318.1075639470215
CUST-24,2023-11-11,189.56007540852255
CUST-3,2023-12-31,258.74452657687357
CUST-22,2023-08-17,209.45043145061
CUST-53,2023-10-16,39.22072916237663
CUST-2,2023-05-30,221.39686746432915
CUST-88,2023-10-04,53.20972931400833
CUST-30,2023-07-17,205.48529554475914
CUST-38,2023-03-11,298.49460791673204
CUST-2,2023-04-22,291.8103751750329
CUST-64,2023-01-04,332.9975331091186
CUST-60,2023-12-16,52.15444643754002
CUST-21,2023-11-27,327.80100653756676
CUST-33,2023-11-14,159.5132880647413
CUST-76,2023-12-16,202.52774333787
CUST-58,2023-04-05,429.7031956917394
CUST-22,2023-06-01,9.470050044127374
CUST-89,2023-11-07,296.2642535035997
CUST-49,2023-05-17,301.36342014955324
CUST-91,2023-09-04,201.34658929006318
CUST-59,2023-08-31,122.32878926862641
CUST-42,2023-01-31,121.16364893946779
CUST-92,2023-02-09,442.43628648207255
CUST-60,2023-08-17,223.80206502251448
CUST-80,2023-02-05,168.7902346796401
CUST-15,2023-08-11,227.1448990465445
CUST-62,2023-01-06,336.34824872238386
CUST-62,2023-11-18,77.14950128115208
CUST-47,2023-08-08,227.46974843080017
CUST-62,2023-03-16,296.00276369964155
CUST-51,2023-01-04,474.5487606514597
CUST-55,2023-12-01,130.00125212733252
CUST-64,2023-05-14,182.82912021854156
CUST-3,2023-04-28,192.78250201159977
CUST-51,2023-04-04,304.741388034217
CUST-7,2023-03-03,181.58236625480083
CUST-21,2023-07-13,269.0884030233493
CUST-73,2023-12-01,391.98621327328954
CUST-39,2023-07-22,354.16586908554075
CUST-18,2023-01-26,225.95248002372986
CUST-4,2023-06-22,432.7870079487136
CUST-89,2023-10-27,281.27942354896214
CUST-60,2023-05-13,272.2533905535952
CUST-14,2023-11-22,21.9229441398833
CUST-9,2023-04-28,493.413025276795
CUST-90,2023-11-20,65.87055022216524
CUST-53,2023-10-02,119.40980165168507
CUST-2,2023-07-31,30.589934434555847
CUST-84,2023-08-13,321.8014685842723
CUST-92,2023-01-20,116.2270826014766
CUST-60,2023-04-23,94.10516654899813
CUST-71,2023-05-20,48.83501419050449
CUST-44,2023-02-16,56.137933776387754
CUST-8,2023-01-01,294.4119967190814
CUST-47,2023-03-31,345.66289360396473
CUST-35,2023-05-22,201.7025992898785
CUST-78,2023-11-16,242.54905538807625
CUST-81,2023-02-07,344.55402931157715
CUST-36,2023-10-20,13.60299614181242
CUST-50,2023-05-19,164.94967524978787
CUST-4,2023-12-22,486.6833852948215
CUST-2,2023-11-29,292.1555536992567
CUST-6,2023-09-16,130.84116704925916
CUST-54,2023-06-10,263.2563730849255
CUST-4,2023-06-27,174.6134766198531
CUST-54,2023-01-10,268.4612694690181
CUST-93,2023-09-18,67.24204834429116
CUST-63,2023-05-18,70.69375364054231
CUST-18,2023-06-21,76.05346920949947
CUST-90,2023-01-13,470.21079700378664
CUST-44,2023-06-17,367.7849645789642
CUST-34,2023-05-10,85.37903785784884
CUST-74,2023-03-25,98.23279646397272
CUST-62,2023-11-17,366.7605900610838
CUST-100,2023-11-15,82.30110317212609
CUST-14,2023-04-11,121.10784020074018
CUST-95,2023-11-25,481.85668224609753
CUST-48,2023-09-30,131.37672974057375
CUST-15,2023-09-22,332.5080134337176
CUST-72,2023-02-07,489.42248726326255
CUST-78,2023-04-04,190.27689973419737
CUST-87,2023-04-05,13.670415476720807
CUST-62,2023-11-01,125.85290875907526
CUST-40,2023-03-10,416.2842097141442
CUST-85,2023-11-14,432.9813737977432
CUST-80,2023-08-24,385.41708543927666
CUST-82,2023-11-30,60.989360442903646
CUST-53,2023-05-17,398.77763398971956
CUST-24,2023-03-17,459.74550951178463
CUST-26,2023-02-04,302.30172356038685
CUST-89,2023-01-01,470.7333013873421
CUST-60,2023-10-23,414.2852474373793
CUST-41,2023-11-16,335.1509009104991
CUST-29,2023-03-01,290.70669217231534
CUST-15,2023-11-16,177.5439652847754
CUST-45,2023-12-15,83.84728539518855
CUST-65,2023-11-24,304.4521917318177
CUST-89,2023-09-24,162.46521904096915
CUST-71,2023-12-27,433.8871404261845
CUST-9,2023-08-17,496.7017839925211
CUST-88,2023-09-27,377.4517424947084
CUST-1,2023-11-12,49.78843916709012
CUST-8,2023-10-13,147.89936978766588
